row_number,sdss_name,image_path,galaxy10_class_id,galaxy10_label,galaxy_type,binary_tag,confidence,true_galaxy10_class_id,true_galaxy_type,is_correct_project_class
0,Galaxy10_Index_15915,galaxy10_validation_images/galaxy10_15915_class1_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.8455623984336853,1,Elliptical,True
1,Galaxy10_Index_11983,galaxy10_validation_images/galaxy10_11983_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9077687859535217,1,Elliptical,True
2,Galaxy10_Index_5178,galaxy10_validation_images/galaxy10_5178_class2_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.8920460343360901,2,Elliptical,True
3,Galaxy10_Index_20878,galaxy10_validation_images/galaxy10_20878_class1_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9498504400253296,1,Elliptical,True
4,Galaxy10_Index_13239,galaxy10_validation_images/galaxy10_13239_class3_Elliptical.png,3,"Smooth, Cigar shaped",Elliptical,000,0.7734293937683105,3,Elliptical,True
5,Galaxy10_Index_21627,galaxy10_validation_images/galaxy10_21627_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.5749282836914062,2,Elliptical,True
6,Galaxy10_Index_4575,galaxy10_validation_images/galaxy10_4575_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.8616036176681519,2,Elliptical,True
7,Galaxy10_Index_11273,galaxy10_validation_images/galaxy10_11273_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9988893866539001,2,Elliptical,True
8,Galaxy10_Index_3658,galaxy10_validation_images/galaxy10_3658_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9955313801765442,2,Elliptical,True
9,Galaxy10_Index_10979,galaxy10_validation_images/galaxy10_10979_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9393795728683472,1,Elliptical,True
10,Galaxy10_Index_13377,galaxy10_validation_images/galaxy10_13377_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.7169639468193054,2,Elliptical,True
11,Galaxy10_Index_12424,galaxy10_validation_images/galaxy10_12424_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9495132565498352,2,Elliptical,True
12,Galaxy10_Index_5070,galaxy10_validation_images/galaxy10_5070_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9339793920516968,1,Elliptical,True
13,Galaxy10_Index_14023,galaxy10_validation_images/galaxy10_14023_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9307706952095032,1,Elliptical,True
14,Galaxy10_Index_14526,galaxy10_validation_images/galaxy10_14526_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9870145320892334,1,Elliptical,True
15,Galaxy10_Index_6288,galaxy10_validation_images/galaxy10_6288_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.636791467666626,2,Elliptical,True
16,Galaxy10_Index_4843,galaxy10_validation_images/galaxy10_4843_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9729940891265869,2,Elliptical,True
17,Galaxy10_Index_10523,galaxy10_validation_images/galaxy10_10523_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.9778822064399719,1,Elliptical,True
18,Galaxy10_Index_14457,galaxy10_validation_images/galaxy10_14457_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.7387697100639343,1,Elliptical,True
19,Galaxy10_Index_3051,galaxy10_validation_images/galaxy10_3051_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9982627034187317,2,Elliptical,True
20,Galaxy10_Index_4222,galaxy10_validation_images/galaxy10_4222_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.8964937925338745,1,Elliptical,True
21,Galaxy10_Index_20293,galaxy10_validation_images/galaxy10_20293_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.8905149698257446,1,Elliptical,True
22,Galaxy10_Index_4034,galaxy10_validation_images/galaxy10_4034_class1_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.5747696757316589,1,Elliptical,True
23,Galaxy10_Index_13037,galaxy10_validation_images/galaxy10_13037_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9920116066932678,2,Elliptical,True
24,Galaxy10_Index_20929,galaxy10_validation_images/galaxy10_20929_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.900940477848053,1,Elliptical,True
25,Galaxy10_Index_14101,galaxy10_validation_images/galaxy10_14101_class1_Elliptical.png,1,"Smooth, Completely round",Elliptical,000,0.827499508857727,1,Elliptical,True
26,Galaxy10_Index_166,galaxy10_validation_images/galaxy10_166_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.9905149936676025,2,Elliptical,True
27,Galaxy10_Index_8161,galaxy10_validation_images/galaxy10_8161_class2_Elliptical.png,2,"Smooth, in-between round",Elliptical,000,0.5571245551109314,2,Elliptical,True
